Date,EOD/V - Open,EOD/V - Close
2010-02-16,85.23,85.88
2010-02-17,86.01,86.42
2010-02-18,86.0,86.96
2010-02-19,86.0,86.81
2010-02-22,87.05,86.91
2010-02-23,87.02,86.12
2010-02-24,86.22,85.63
2010-02-25,84.75,85.23
2010-02-26,85.58,85.28
2010-03-01,85.5,86.82
2010-03-02,86.82,86.45
2010-03-03,86.6,86.8
2010-03-04,86.8,87.04
2010-03-05,87.4,88.51
2010-03-08,88.45,90.63
2010-03-09,90.25,90.15
2010-03-10,89.74,91.52
2010-03-11,90.97,92.74
2010-03-12,93.17,93.25
2010-03-15,92.87,92.41
2010-03-16,92.68,91.65
2010-03-17,92.12,91.51
2010-03-18,91.5,90.13
2010-03-19,90.52,88.84
2010-03-22,88.39,89.24
2010-03-23,89.5,89.98
2010-03-24,89.6,88.75
2010-03-25,89.68,90.41
2010-03-26,90.73,90.25
2010-03-29,90.57,90.24
2010-03-30,90.47,91.0
2010-03-31,90.7,91.03
2010-04-01,91.68,92.55
2010-04-05,93.05,92.47
2010-04-06,92.03,92.4
2010-04-07,92.5,90.71
2010-04-08,90.66,91.49
2010-04-09,91.94,92.52
2010-04-12,93.05,93.19
2010-04-13,93.41,92.79
2010-04-14,93.16,94.26
2010-04-15,94.355,94.45
2010-04-16,94.08,93.85
2010-04-19,93.2,93.12
2010-04-20,93.65,94.05
2010-04-21,94.35,93.13
2010-04-22,92.82,95.14
2010-04-23,96.2,96.59
2010-04-26,97.03,96.0
2010-04-27,95.95,92.95
2010-04-28,93.72,93.61
2010-04-29,93.77,92.82
2010-04-30,93.28,90.23
2010-05-03,90.55,89.27
2010-05-04,89.34,88.37
2010-05-05,86.76,86.43
2010-05-06,85.85,82.92
2010-05-07,83.06,82.29
2010-05-10,86.25,85.99
2010-05-11,85.13,84.16
2010-05-12,85.04,85.68
2010-05-13,85.88,85.73
2010-05-14,78.67,77.26
2010-05-17,78.77,74.71
2010-05-18,75.08,70.09
2010-05-19,70.71,72.97
2010-05-20,72.0,72.82
2010-05-21,72.01,74.2
2010-05-24,75.44,74.55
2010-05-25,73.06,72.97
2010-05-26,74.14,73.4
2010-05-27,75.0,73.69
2010-05-28,73.37,72.46
2010-06-01,72.49,71.49
2010-06-02,71.46,71.25
2010-06-03,71.93,72.84
2010-06-04,71.05,72.13
2010-06-07,72.0,71.89
2010-06-08,72.11,73.35
2010-06-09,74.12,73.8
2010-06-10,75.63,77.45
2010-06-11,76.51,76.08
2010-06-14,76.95,73.78
2010-06-15,74.47,76.93
2010-06-16,76.18,77.17
2010-06-17,77.81,78.24
2010-06-18,78.51,77.04
2010-06-21,77.96,80.9
2010-06-22,81.0,78.76
2010-06-23,78.96,77.76
2010-06-24,77.13,76.48
2010-06-25,77.03,76.66
2010-06-28,76.99,75.22
2010-06-29,74.28,71.45
2010-06-30,71.66,70.75
2010-07-01,71.0,72.86
2010-07-02,73.24,73.18
2010-07-06,73.83,72.27
2010-07-07,72.68,74.82
2010-07-08,75.5,75.08
2010-07-09,76.24,77.38
2010-07-12,75.99,76.51
2010-07-13,77.8,76.59
2010-07-14,76.57,76.28
2010-07-15,76.39,75.28
2010-07-16,73.6,71.45
2010-07-19,72.21,71.22
2010-07-20,70.71,73.6
2010-07-21,73.99,72.36
2010-07-22,73.15,74.46
2010-07-23,74.47,75.59
2010-07-26,75.69,76.08
2010-07-27,77.0,76.61
2010-07-28,76.15,75.18
2010-07-29,74.76,71.98
2010-07-30,71.59,73.35
2010-08-02,70.98,72.23
2010-08-03,71.63,73.0
2010-08-04,73.21,72.45
2010-08-05,72.13,71.5
2010-08-06,71.15,72.14
2010-08-09,73.12,74.74
2010-08-10,74.06,75.27
2010-08-11,74.0,73.51
2010-08-12,72.78,72.98
2010-08-13,72.94,72.22
2010-08-16,72.08,72.83
2010-08-17,73.45,73.36
2010-08-18,73.08,72.88
2010-08-19,72.42,71.63
2010-08-20,71.29,70.1
2010-08-23,70.55,70.12
2010-08-24,69.51,70.66
2010-08-25,70.31,70.86
2010-08-26,71.21,69.91
2010-08-27,70.39,71.11
2010-08-30,70.97,69.54
2010-08-31,69.54,68.98
2010-09-01,69.83,70.53
2010-09-02,70.98,71.98
2010-09-03,73.0,72.5
2010-09-07,71.87,71.5
2010-09-08,70.35,68.55
2010-09-09,68.78,66.78
2010-09-10,66.84,68.09
2010-09-13,68.0,65.48
2010-09-14,65.63,67.12
2010-09-15,67.72,68.93
2010-09-16,68.81,68.38
2010-09-17,68.77,68.49
2010-09-20,68.5,70.31
2010-09-21,70.45,69.94
2010-09-22,70.08,70.62
2010-09-23,70.07,70.98
2010-09-24,71.75,72.37
2010-09-27,72.77,73.0
2010-09-28,72.93,73.27
2010-09-29,73.01,74.41
2010-09-30,74.74,74.26
2010-10-01,74.74,73.32
2010-10-04,73.26,73.24
2010-10-05,74.12,74.99
2010-10-06,75.06,74.23
2010-10-07,74.28,73.61
2010-10-08,73.69,74.0
2010-10-11,73.85,74.29
2010-10-12,74.12,74.25
2010-10-13,74.71,76.94
2010-10-14,76.66,77.17
2010-10-15,77.76,77.6
2010-10-18,77.51,78.36
2010-10-19,77.61,77.55
2010-10-20,77.76,79.52
2010-10-21,79.45,79.2
2010-10-22,79.15,79.29
2010-10-25,80.01,80.63
2010-10-26,80.18,80.03
2010-10-27,80.29,79.92
2010-10-28,79.34,76.45
2010-10-29,76.4,78.16
2010-11-01,78.58,77.32
2010-11-02,78.16,78.42
2010-11-03,78.57,79.0
2010-11-04,79.71,79.99
2010-11-05,80.27,79.8
2010-11-08,79.4,78.71
2010-11-09,78.99,78.32
2010-11-10,78.5,79.29
2010-11-11,78.91,79.22
2010-11-12,78.57,76.94
2010-11-15,77.52,76.36
2010-11-16,75.56,74.99
2010-11-17,74.9,75.73
2010-11-18,76.27,76.94
2010-11-19,76.8,77.05
2010-11-22,76.67,75.46
2010-11-23,75.0,74.65
2010-11-24,75.51,75.82
2010-11-26,75.3,75.48
2010-11-29,75.23,74.19
2010-11-30,73.54,73.85
2010-12-01,74.94,75.22
2010-12-02,75.57,77.0
2010-12-03,76.73,77.35
2010-12-06,77.3,78.31
2010-12-07,78.99,76.88
2010-12-08,77.0,77.94
2010-12-09,78.15,79.12
2010-12-10,79.03,80.2
2010-12-13,80.3,80.89
2010-12-14,80.77,80.64
2010-12-15,80.19,76.94
2010-12-16,77.18,67.19
2010-12-17,68.3,66.9
2010-12-20,67.5,67.99
2010-12-21,68.68,68.05
2010-12-22,68.27,68.55
2010-12-23,68.33,68.73
2010-12-27,68.68,70.81
2010-12-28,71.36,70.73
2010-12-29,70.91,70.6
2010-12-30,70.72,70.29
2010-12-31,70.28,70.38
2011-01-03,70.4,70.52
2011-01-04,70.93,70.6
2011-01-05,70.84,72.09
2011-01-06,72.73,73.17
2011-01-07,73.44,72.96
2011-01-10,72.7,71.81
2011-01-11,72.05,71.88
2011-01-12,72.0,72.61
2011-01-13,73.13,71.14
2011-01-14,71.27,71.12
2011-01-18,71.27,71.21
2011-01-19,70.96,69.12
2011-01-20,68.69,70.69
2011-01-21,70.51,70.15
2011-01-24,70.23,71.79
2011-01-25,71.17,71.58
2011-01-26,71.9,71.0
2011-01-27,71.06,70.6
2011-01-28,70.8,69.46
2011-01-31,69.9,69.85
2011-02-01,70.21,70.7
2011-02-02,71.07,72.09
2011-02-03,71.73,71.63
2011-02-04,71.98,72.9
2011-02-07,72.98,73.93
2011-02-08,73.97,74.57
2011-02-09,73.78,73.28
2011-02-10,72.9,74.74
2011-02-11,74.6,74.93
2011-02-14,74.99,75.74
2011-02-15,75.71,75.61
2011-02-16,75.74,75.96
2011-02-17,75.75,76.14
2011-02-18,76.58,75.83
2011-02-22,74.34,73.74
2011-02-23,73.64,72.88
2011-02-24,72.66,73.91
2011-02-25,74.18,74.68
2011-02-28,74.86,73.05
2011-03-01,73.87,72.7
2011-03-02,72.58,73.97
2011-03-03,74.7,75.83
2011-03-04,75.86,74.69
2011-03-07,74.6,74.15
2011-03-08,74.45,74.17
2011-03-09,74.4,73.71
2011-03-10,73.32,71.4
2011-03-11,71.38,72.51
2011-03-14,71.9,71.86
2011-03-15,70.9,71.2
2011-03-16,71.42,70.96
2011-03-17,71.59,71.43
2011-03-18,72.12,71.42
2011-03-21,71.84,71.96
2011-03-22,71.8,71.6
2011-03-23,71.35,71.99
2011-03-24,72.22,72.66
2011-03-25,72.48,72.09
2011-03-28,72.39,72.75
2011-03-29,72.36,72.2
2011-03-30,73.94,74.23
2011-03-31,74.51,73.62
2011-04-01,73.99,74.22
2011-04-04,74.19,75.24
2011-04-05,75.18,75.62
2011-04-06,75.71,76.0
2011-04-07,76.11,76.41
2011-04-08,76.82,76.72
2011-04-11,76.8,77.71
2011-04-12,76.92,77.03
2011-04-13,77.36,77.5
2011-04-14,77.14,76.31
2011-04-15,76.47,76.47
2011-04-18,75.58,75.68
2011-04-19,75.49,75.92
2011-04-20,76.61,77.37
2011-04-21,77.36,77.77
2011-04-25,77.77,77.76
2011-04-26,77.8,78.77
2011-04-27,78.8,78.89
2011-04-28,78.84,77.66
2011-04-29,77.7,78.12
2011-05-02,78.46,79.14
2011-05-03,79.63,80.0
2011-05-04,79.85,79.77
2011-05-05,79.1,78.7
2011-05-06,78.5,79.41
2011-05-09,79.13,79.86
2011-05-10,79.97,80.35
2011-05-11,80.22,79.34
2011-05-12,79.09,79.93
2011-05-13,80.0,79.91
2011-05-16,79.15,79.94
2011-05-17,79.8,80.6
2011-05-18,80.43,80.01
2011-05-19,80.13,79.64
2011-05-20,79.34,78.23
2011-05-23,77.09,76.92
2011-05-24,77.01,77.6
2011-05-25,76.96,78.75
2011-05-26,78.57,79.29
2011-05-27,78.66,79.8
2011-05-31,80.02,81.06
2011-06-01,80.76,79.18
2011-06-02,79.19,80.7
2011-06-03,79.81,79.13
2011-06-06,79.0,78.2
2011-06-07,78.8,79.82
2011-06-08,78.69,76.71
2011-06-09,76.28,76.43
2011-06-10,76.21,74.69
2011-06-13,74.85,74.86
2011-06-14,75.11,75.93
2011-06-15,75.54,74.84
2011-06-16,74.8,74.88
2011-06-17,75.41,74.43
2011-06-20,74.28,74.05
2011-06-21,74.56,74.99
2011-06-22,74.94,74.66
2011-06-23,74.19,75.31
2011-06-24,75.31,73.37
2011-06-27,73.79,73.89
2011-06-28,74.28,75.28
2011-06-29,75.92,86.57
2011-06-30,86.13,84.26
2011-07-01,84.1,87.97
2011-07-05,86.96,88.32
2011-07-06,87.84,88.2
2011-07-07,88.2,90.15
2011-07-08,88.97,89.73
2011-07-11,88.61,87.9
2011-07-12,88.02,87.7
2011-07-13,88.14,88.74
2011-07-14,88.25,87.94
2011-07-15,88.69,88.75
2011-07-18,88.32,88.07
2011-07-19,88.49,89.21
2011-07-20,89.49,88.64
2011-07-21,89.05,88.05
2011-07-22,88.1,89.52
2011-07-25,88.64,89.08
2011-07-26,89.02,89.2
2011-07-27,88.32,87.75
2011-07-28,88.13,86.92
2011-07-29,85.84,85.54
2011-08-01,87.0,85.68
2011-08-02,85.0,83.56
2011-08-03,84.53,87.48
2011-08-04,86.77,84.99
2011-08-05,85.34,83.41
2011-08-08,80.18,79.24
2011-08-09,80.35,82.76
2011-08-10,81.285,79.28
2011-08-11,80.15,84.52
2011-08-12,85.11,83.83
2011-08-15,85.11,85.87
2011-08-16,85.0,85.83
2011-08-17,85.97,83.99
2011-08-18,81.51,80.29
2011-08-19,79.33,79.6
2011-08-22,81.23,79.79
2011-08-23,80.22,83.77
2011-08-24,83.6,86.38
2011-08-25,86.47,84.11
2011-08-26,83.51,85.85
2011-08-29,86.98,86.58
2011-08-30,86.62,87.93
2011-08-31,88.5,87.88
2011-09-01,87.72,87.73
2011-09-02,85.72,85.55
2011-09-06,83.25,85.86
2011-09-07,86.82,88.48
2011-09-08,87.76,87.46
2011-09-09,86.88,86.35
2011-09-12,85.95,87.45
2011-09-13,87.66,87.77
2011-09-14,88.23,89.58
2011-09-15,90.01,90.5
2011-09-16,90.62,90.85
2011-09-19,89.47,90.03
2011-09-20,90.4,92.84
2011-09-21,92.64,91.42
2011-09-22,88.74,88.3
2011-09-23,87.96,90.08
2011-09-26,90.99,90.28
2011-09-27,91.13,89.48
2011-09-28,89.8,87.63
2011-09-29,88.97,87.69
2011-09-30,86.22,85.72
2011-10-03,84.97,84.26
2011-10-04,83.04,84.78
2011-10-05,84.6,84.99
2011-10-06,84.88,87.13
2011-10-07,87.43,86.25
2011-10-10,87.79,89.25
2011-10-11,88.71,90.51
2011-10-12,90.98,91.17
2011-10-13,90.5,92.6
2011-10-14,93.42,93.92
2011-10-17,93.13,91.19
2011-10-18,91.11,93.91
2011-10-19,94.21,90.08
2011-10-20,90.8,91.35
2011-10-21,92.4937,93.43
2011-10-24,93.29,94.21
2011-10-25,93.5,90.68
2011-10-26,92.14,92.02
2011-10-27,91.0,94.4
2011-10-28,93.25,95.1
2011-10-31,94.28,93.26
2011-11-01,91.16,90.03
2011-11-02,93.04,91.5
2011-11-03,92.06,93.18
2011-11-04,92.33,92.64
2011-11-07,92.8,92.96
2011-11-08,93.43,94.54
2011-11-09,92.29,93.13
2011-11-10,94.35,93.04
2011-11-11,93.79,95.16
2011-11-14,94.61,93.82
2011-11-15,94.02,95.63
2011-11-16,94.55,93.4
2011-11-17,93.69,91.4
2011-11-18,91.52,90.81
2011-11-21,89.66,91.21
2011-11-22,90.95,90.84
2011-11-23,90.36,89.29
2011-11-25,89.04,89.02
2011-11-28,91.67,93.47
2011-11-29,93.47,92.9
2011-11-30,94.85,96.97
2011-12-01,95.92,97.76
2011-12-02,98.39,97.2
2011-12-05,98.28,96.06
2011-12-06,96.04,95.37
2011-12-07,95.27,97.07
2011-12-08,96.94,95.8
2011-12-09,96.63,97.19
2011-12-12,96.64,96.92
2011-12-13,97.44,95.91
2011-12-14,95.71,96.36
2011-12-15,97.32,95.82
2011-12-16,96.67,97.44
2011-12-19,97.51,98.58
2011-12-20,99.53,101.35
2011-12-21,101.11,100.72
2011-12-22,100.61,100.54
2011-12-23,100.93,102.48
2011-12-27,102.49,101.91
2011-12-28,101.69,100.72
2011-12-29,101.0,103.15
2011-12-30,103.17,101.53
2012-01-03,103.4,102.99
2012-01-04,101.69,101.15
2012-01-05,100.71,101.91
2012-01-06,101.96,100.71
2012-01-09,101.01,99.9
2012-01-10,100.87,99.8
2012-01-11,98.98,99.11
2012-01-12,99.38,101.34
2012-01-13,100.72,100.74
2012-01-17,101.3,102.53
2012-01-18,102.16,103.78
2012-01-19,104.16,102.37
2012-01-20,102.39,100.58
2012-01-23,100.75,99.6
2012-01-24,99.05,101.01
2012-01-25,100.61,100.56
2012-01-26,100.72,100.86
2012-01-27,100.41,101.05
2012-01-30,100.14,99.88
2012-01-31,100.49,100.64
2012-02-01,101.18,102.51
2012-02-02,103.78,106.06
2012-02-03,106.79,107.03
2012-02-06,106.94,107.36
2012-02-07,107.46,106.98
2012-02-08,107.77,108.35
2012-02-09,113.06,112.42
2012-02-10,111.79,113.9
2012-02-13,114.25,112.71
2012-02-14,112.11,115.24
2012-02-15,115.74,115.1
2012-02-16,115.46,113.8
2012-02-17,114.41,115.01
2012-02-21,115.26,114.2
2012-02-22,113.79,116.36
2012-02-23,116.36,116.48
2012-02-24,116.49,117.54
2012-02-27,117.07,116.86
2012-02-28,117.16,118.95
2012-02-29,119.02,116.37
2012-03-01,117.45,117.18
2012-03-02,116.51,116.16
2012-03-05,116.16,116.24
2012-03-06,115.22,114.84
2012-03-07,115.72,115.64
2012-03-08,116.68,117.97
2012-03-09,118.07,117.17
2012-03-12,117.02,116.53
2012-03-13,116.91,117.27
2012-03-14,117.31,116.75
2012-03-15,116.62,117.0
2012-03-16,117.43,116.68
2012-03-19,116.44,118.84
2012-03-20,118.15,116.52
2012-03-21,117.09,116.75
2012-03-22,116.15,117.28
2012-03-23,117.51,118.78
2012-03-26,119.36,120.06
2012-03-27,119.98,119.81
2012-03-28,119.68,119.35
2012-03-29,118.54,119.0
2012-03-30,119.09,118.0
2012-04-02,118.0,118.98
2012-04-03,118.84,120.36
2012-04-04,119.49,118.98
2012-04-05,118.32,121.01
2012-04-09,119.66,119.5
2012-04-10,119.48,116.74
2012-04-11,118.02,117.38
2012-04-12,117.47,121.02
2012-04-13,120.4,123.16
2012-04-16,123.04,120.83
2012-04-17,121.63,122.08
2012-04-18,121.61,121.78
2012-04-19,121.27,121.19
2012-04-20,121.82,121.01
2012-04-23,120.25,118.1
2012-04-24,118.35,118.93
2012-04-25,119.74,121.79
2012-04-26,121.89,123.19
2012-04-27,123.74,123.52
2012-04-30,124.11,122.98
2012-05-01,123.47,123.09
2012-05-02,121.61,122.19
2012-05-03,122.01,116.41
2012-05-04,116.22,117.79
2012-05-07,116.96,118.51
2012-05-08,118.27,118.14
2012-05-09,117.31,117.42
2012-05-10,118.3,118.17
2012-05-11,117.36,117.92
2012-05-14,116.83,116.72
2012-05-15,116.45,116.61
2012-05-16,116.99,117.53
2012-05-17,117.0,115.01
2012-05-18,114.85,112.64
2012-05-21,113.27,116.22
2012-05-22,116.41,118.39
2012-05-23,117.62,119.17
2012-05-24,119.72,119.77
2012-05-25,119.39,119.37
2012-05-29,120.15,120.28
2012-05-30,118.71,117.49
2012-05-31,117.75,115.2
2012-06-01,113.64,112.25
2012-06-04,112.03,114.16
2012-06-05,113.76,113.81
2012-06-06,114.97,116.34
2012-06-07,117.83,116.81
2012-06-08,116.39,116.58
2012-06-11,117.27,116.35
2012-06-12,116.41,117.16
2012-06-13,115.8,114.9
2012-06-14,115.26,116.49
2012-06-15,117.37,118.4
2012-06-18,118.01,120.1
2012-06-19,120.86,121.35
2012-06-20,121.1,122.59
2012-06-21,122.58,119.48
2012-06-22,120.25,124.95
2012-06-25,122.86,121.27
2012-06-26,121.76,123.16
2012-06-27,123.36,123.44
2012-06-28,123.0,121.52
2012-06-29,123.26,123.63
2012-07-02,124.26,126.62
2012-07-03,126.49,126.34
2012-07-05,125.74,127.01
2012-07-06,126.08,125.28
2012-07-09,123.15,123.65
2012-07-10,124.33,122.28
2012-07-11,121.91,120.74
2012-07-12,119.11,122.64
2012-07-13,122.5,124.09
2012-07-16,128.2,127.15
2012-07-17,128.13,128.23
2012-07-18,127.5,127.82
2012-07-19,128.3,125.39
2012-07-20,124.61,125.75
2012-07-23,124.05,124.47
2012-07-24,124.5,122.65
2012-07-25,123.38,122.2
2012-07-26,124.97,126.77
2012-07-27,126.93,129.14
2012-07-30,128.85,130.84
2012-07-31,130.43,129.07
2012-08-01,128.5,127.46
2012-08-02,126.8,129.27
2012-08-03,130.36,130.98
2012-08-06,131.0,131.03
2012-08-07,130.83,130.4
2012-08-08,130.78,131.15
2012-08-09,130.88,128.51
2012-08-10,128.19,129.09
2012-08-13,128.64,128.32
2012-08-14,129.12,129.89
2012-08-15,129.18,129.06
2012-08-16,128.7,129.68
2012-08-17,129.99,128.69
2012-08-20,128.61,128.16
2012-08-21,128.71,127.52
2012-08-22,126.87,128.1
2012-08-23,127.93,127.15
2012-08-24,126.59,126.66
2012-08-27,127.29,127.66
2012-08-28,127.86,127.4
2012-08-29,127.55,128.02
2012-08-30,127.1,126.7
2012-08-31,127.51,128.25
2012-09-04,128.36,128.52
2012-09-05,128.86,127.61
2012-09-06,128.18,129.5
2012-09-07,129.51,129.71
2012-09-10,128.42,128.68
2012-09-11,128.88,131.49
2012-09-12,131.65,133.46
2012-09-13,132.95,134.98
2012-09-14,135.25,134.25
2012-09-17,134.46,133.87
2012-09-18,133.09,133.66
2012-09-19,133.87,134.79
2012-09-20,134.29,134.61
2012-09-21,135.3,135.0
2012-09-24,134.11,133.74
2012-09-25,133.84,134.56
2012-09-26,134.14,132.52
2012-09-27,132.71,133.91
2012-09-28,133.98,134.28
2012-10-01,134.87,136.73
2012-10-02,136.59,136.0
2012-10-03,136.65,138.52
2012-10-04,138.8,139.67
2012-10-05,140.74,140.26
2012-10-08,139.0,138.71
2012-10-09,139.17,136.74
2012-10-10,136.63,137.42
2012-10-11,138.2,139.05
2012-10-12,139.37,139.12
2012-10-15,139.36,139.89
2012-10-16,140.2,141.16
2012-10-17,141.16,142.56
2012-10-18,142.36,141.88
2012-10-19,142.31,139.97
2012-10-22,139.81,139.0
2012-10-23,137.95,136.64
2012-10-24,137.5,136.49
2012-10-25,137.83,137.55
2012-10-26,137.83,138.31
2012-10-31,137.6,138.76
2012-11-01,140.82,143.88
2012-11-02,144.06,143.4
