Date,EOD/V - Open,EOD/V - Close
2012-11-05,142.75,141.5
2012-11-06,142.48,143.86
2012-11-07,142.54,142.56
2012-11-08,142.15,142.06
2012-11-09,140.92,142.93
2012-11-12,142.02,143.24
2012-11-13,142.6,142.45
2012-11-14,142.6,139.95
2012-11-15,140.0,140.0
2012-11-16,140.02,142.71
2012-11-19,144.0,145.65
2012-11-20,145.54,146.34
2012-11-21,146.22,146.66
2012-11-23,147.3,148.12
2012-11-26,147.61,147.25
2012-11-27,147.12,146.78
2012-11-28,146.03,147.29
2012-11-29,147.93,148.18
2012-11-30,148.32,149.71
2012-12-03,150.0,148.64
2012-12-04,148.98,147.59
2012-12-05,148.51,148.06
2012-12-06,148.45,148.47
2012-12-07,149.12,148.55
2012-12-10,148.75,148.66
2012-12-11,148.4,148.9
2012-12-12,149.69,147.88
2012-12-13,148.11,147.2
2012-12-14,146.88,146.82
2012-12-17,146.97,149.13
2012-12-18,149.01,150.72
2012-12-19,150.8,149.16
2012-12-20,149.88,152.46
2012-12-21,150.97,150.77
2012-12-24,150.23,151.18
2012-12-26,151.28,149.76
2012-12-27,149.69,149.4
2012-12-28,148.46,148.65
2012-12-31,148.35,151.58
2013-01-02,154.16,155.38
2013-01-03,157.11,155.5
2013-01-04,155.6,156.77
2013-01-07,156.94,157.89
2013-01-08,157.65,159.36
2013-01-09,161.4,161.79
2013-01-10,162.0301,160.51
2013-01-11,159.78,161.16
2013-01-14,161.28,160.65
2013-01-15,159.82,160.45
2013-01-16,160.11,160.2
2013-01-17,161.0,159.88
2013-01-18,158.52,158.27
2013-01-22,158.68,159.05
2013-01-23,158.29,159.05
2013-01-24,159.3,159.56
2013-01-25,159.92,159.84
2013-01-28,160.28,156.35
2013-01-29,155.74,156.66
2013-01-30,156.99,155.01
2013-01-31,159.0,157.91
2013-02-01,159.0,158.56
2013-02-04,157.77,156.65
2013-02-05,157.62,159.53
2013-02-06,159.22,160.82
2013-02-07,158.98,157.06
2013-02-08,157.4,157.8
2013-02-11,157.58,156.33
2013-02-12,156.84,156.8
2013-02-13,156.45,154.77
2013-02-14,154.6,155.98
2013-02-15,156.35,157.99
2013-02-19,158.01,157.61
2013-02-20,157.12,155.42
2013-02-21,155.12,157.44
2013-02-22,158.3,159.43
2013-02-25,159.2,155.89
2013-02-26,156.01,157.83
2013-02-27,157.45,159.87
2013-02-28,160.34,158.64
2013-03-01,157.93,158.08
2013-03-04,157.76,159.5
2013-03-05,160.09,160.29
2013-03-06,160.86,161.06
2013-03-07,160.87,160.51
2013-03-08,161.34,160.67
2013-03-11,161.37,161.18
2013-03-12,160.68,159.8
2013-03-13,159.5,159.37
2013-03-14,159.4,160.66
2013-03-15,160.03,158.55
2013-03-18,157.28,158.07
2013-03-19,158.0,156.0
2013-03-20,157.0,159.33
2013-03-21,158.45,157.8
2013-03-22,158.21,160.09
2013-03-25,160.75,164.0
2013-03-26,164.9,167.46
2013-03-27,166.61,168.66
2013-03-28,168.75,169.84
2013-04-01,169.75,167.35
2013-04-02,168.42,167.95
2013-04-03,168.42,164.75
2013-04-04,165.42,166.48
2013-04-05,164.21,165.16
2013-04-08,165.64,166.29
2013-04-09,166.83,164.75
2013-04-10,164.97,166.99
2013-04-11,167.0,167.62
2013-04-12,165.91,165.75
2013-04-15,164.62,161.29
2013-04-16,162.65,164.71
2013-04-17,163.74,162.23
2013-04-18,162.59,161.41
2013-04-19,162.08,163.96
2013-04-22,163.57,163.53
2013-04-23,164.27,165.66
2013-04-24,165.66,167.06
2013-04-25,167.91,168.76
2013-04-26,168.76,167.23
2013-04-29,167.73,167.9
2013-04-30,168.59,168.46
2013-05-01,166.99,166.02
2013-05-02,170.0,175.4
2013-05-03,176.96,179.54
2013-05-06,179.34,178.89
2013-05-07,179.49,179.79
2013-05-08,179.46,179.26
2013-05-09,179.23,178.58
2013-05-10,178.68,178.75
2013-05-13,178.58,178.93
2013-05-14,178.98,180.32
2013-05-15,179.99,181.76
2013-05-16,181.74,179.8
2013-05-17,180.88,184.57
2013-05-20,183.91,181.61
2013-05-21,181.54,181.55
2013-05-22,182.08,180.14
2013-05-23,178.38,178.1
2013-05-24,177.88,180.45
2013-05-28,182.44,180.03
2013-05-29,179.22,178.14
2013-05-30,178.34,181.03
2013-05-31,180.57,178.14
2013-06-03,178.75,180.19
2013-06-04,179.4,180.2
2013-06-05,179.87,177.22
2013-06-06,176.69,179.35
2013-06-07,180.65,179.94
2013-06-10,180.54,182.33
2013-06-11,180.55,179.66
2013-06-12,180.64,179.15
2013-06-13,179.15,182.25
2013-06-14,182.05,180.93
2013-06-17,182.32,182.35
2013-06-18,181.72,184.01
2013-06-19,184.25,182.63
2013-06-20,181.53,178.46
2013-06-21,180.0,179.5
2013-06-24,178.11,178.27
2013-06-25,179.8,180.47
2013-06-26,181.89,182.65
2013-06-27,183.44,184.26
2013-06-28,184.26,182.75
2013-07-01,183.9,185.22
2013-07-02,185.08,185.24
2013-07-03,184.18,187.04
2013-07-05,188.87,190.79
2013-07-08,191.6,188.1
2013-07-09,188.95,187.2
2013-07-10,187.35,186.7
2013-07-11,189.34,189.96
2013-07-12,189.9,190.72
2013-07-15,191.5,190.25
2013-07-16,190.19,189.38
2013-07-17,188.44,189.64
2013-07-18,190.21,191.01
2013-07-19,191.08,189.92
2013-07-22,190.21,191.22
2013-07-23,190.73,188.58
2013-07-24,189.79,186.75
2013-07-25,191.0,194.61
2013-07-26,194.0,193.2
2013-07-29,192.86,191.97
2013-07-30,192.7,191.44
2013-07-31,193.75,177.01
2013-08-01,181.76,179.17
2013-08-02,181.62,184.0
2013-08-05,184.0,184.54
2013-08-06,184.21,182.89
2013-08-07,181.41,181.39
2013-08-08,182.41,180.78
2013-08-09,180.8,179.81
2013-08-12,179.4,179.76
2013-08-13,180.5,179.23
2013-08-14,179.51,178.35
2013-08-15,177.45,173.93
2013-08-16,173.72,173.13
2013-08-19,172.33,174.98
2013-08-20,174.61,173.22
2013-08-21,173.26,178.39
2013-08-22,179.64,178.92
2013-08-23,180.4,179.1
2013-08-26,179.46,175.0
2013-08-27,172.98,174.17
2013-08-28,173.37,175.21
2013-08-29,175.11,175.37
2013-08-30,175.41,174.42
2013-09-03,176.03,177.02
2013-09-04,176.9,176.19
2013-09-05,176.13,176.21
2013-09-06,176.32,176.67
2013-09-09,177.28,178.55
2013-09-10,182.41,184.59
2013-09-11,185.0,186.31
2013-09-12,186.43,185.06
2013-09-13,185.49,189.0
2013-09-16,190.96,189.38
2013-09-17,189.32,191.6
2013-09-18,190.42,193.65
2013-09-19,194.53,194.71
2013-09-20,195.3,198.83
2013-09-23,197.96,196.24
2013-09-24,196.24,193.34
2013-09-25,193.27,191.56
2013-09-26,192.45,193.56
2013-09-27,191.99,193.05
2013-09-30,190.8,191.1
2013-10-01,191.29,193.22
2013-10-02,191.9,191.82
2013-10-03,191.99,188.65
2013-10-04,188.64,190.48
2013-10-07,187.95,186.33
2013-10-08,186.24,182.53
2013-10-09,183.4,183.85
2013-10-10,185.94,189.03
2013-10-11,188.8,192.2
2013-10-14,190.37,193.44
2013-10-15,193.03,191.37
2013-10-16,192.42,195.63
2013-10-17,195.67,198.28
2013-10-18,198.72,200.45
2013-10-21,201.05,200.04
2013-10-22,200.05,199.98
2013-10-23,198.68,198.89
2013-10-24,199.87,202.91
2013-10-25,203.74,203.06
2013-10-28,203.57,203.08
2013-10-29,203.48,204.24
2013-10-30,204.86,203.82
2013-10-31,197.045,196.67
2013-11-01,198.95,199.16
2013-11-04,199.68,196.42
2013-11-05,195.38,197.37
2013-11-06,198.74,199.02
2013-11-07,199.97,196.1
2013-11-08,195.77,198.29
2013-11-11,198.64,199.27
2013-11-12,198.81,198.27
2013-11-13,196.65,199.78
2013-11-14,199.93,200.15
2013-11-15,199.76,202.0
2013-11-18,202.0,199.9
2013-11-19,200.35,197.39
2013-11-20,197.78,198.12
2013-11-21,199.28,201.61
2013-11-22,201.7,202.12
2013-11-25,202.52,201.93
2013-11-26,202.66,203.52
2013-11-27,203.5,203.99
2013-11-29,204.51,203.46
2013-12-02,204.1,205.13
2013-12-03,199.93,201.75
2013-12-04,201.78,202.74
2013-12-05,202.19,201.71
2013-12-06,203.7,201.87
2013-12-09,201.775,201.59
2013-12-10,200.91,199.43
2013-12-11,201.0,205.66
2013-12-12,204.97,203.44
2013-12-13,204.51,207.36
2013-12-16,208.04,207.75
2013-12-17,208.62,213.25
2013-12-18,213.1,215.35
2013-12-19,214.93,216.08
2013-12-20,216.72,215.97
2013-12-23,216.99,218.03
2013-12-24,218.47,218.73
2013-12-26,218.99,220.2
2013-12-27,221.0,219.67
2013-12-30,220.59,220.91
2013-12-31,221.52,222.68
2014-01-02,221.54,221.01
2014-01-03,221.75,221.16
2014-01-06,221.18,219.83
2014-01-07,220.75,221.51
2014-01-08,221.42,222.22
2014-01-09,223.55,221.91
2014-01-10,221.84,221.13
2014-01-13,222.02,218.9
2014-01-14,218.74,222.65
2014-01-15,222.85,223.76
2014-01-16,223.19,221.77
2014-01-17,222.05,232.18
2014-01-21,234.39,231.93
2014-01-22,232.4,232.99
2014-01-23,231.66,228.25
2014-01-24,226.4,221.25
2014-01-27,222.07,216.22
2014-01-28,217.62,220.96
2014-01-29,219.1,217.12
2014-01-30,225.75,220.88
2014-01-31,216.13,215.43
2014-02-03,216.51,213.47
2014-02-04,214.16,214.54
2014-02-05,213.24,215.61
2014-02-06,216.08,219.01
2014-02-07,220.19,221.78
2014-02-10,221.89,220.55
2014-02-11,221.13,222.33
2014-02-12,223.44,224.17
2014-02-13,222.85,224.05
2014-02-14,224.27,226.0
2014-02-18,226.48,226.06
2014-02-19,225.87,223.88
2014-02-20,224.16,223.46
2014-02-21,223.73,223.36
2014-02-24,223.73,226.19
2014-02-25,226.19,227.11
2014-02-26,227.23,226.11
2014-02-27,226.19,226.28
2014-02-28,226.47,225.94
2014-03-03,223.24,221.44
2014-03-04,225.15,225.5
2014-03-05,225.62,222.81
2014-03-06,223.76,223.86
2014-03-07,224.95,225.56
2014-03-10,225.51,225.5
2014-03-11,225.95,227.18
2014-03-12,226.12,226.1
2014-03-13,226.66,220.78
2014-03-14,220.62,220.77
2014-03-17,221.99,223.78
2014-03-18,224.6,226.41
2014-03-19,226.61,223.82
2014-03-20,224.12,221.82
2014-03-21,222.97,223.37
2014-03-24,225.39,220.75
2014-03-25,222.19,218.4
2014-03-26,219.95,215.68
2014-03-27,214.89,215.77
2014-03-28,214.48,212.09
2014-03-31,212.79,215.86
2014-04-01,217.08,214.7
2014-04-02,214.78,214.66
2014-04-03,215.79,215.01
2014-04-04,215.57,207.7
2014-04-07,206.78,203.41
2014-04-08,202.82,202.59
2014-04-09,204.58,207.54
2014-04-10,208.26,201.55
2014-04-11,199.23,196.63
2014-04-14,199.8,201.01
2014-04-15,203.84,204.05
2014-04-16,207.0,209.36
2014-04-17,210.34,207.95
2014-04-21,208.98,209.13
2014-04-22,209.34,209.97
2014-04-23,210.3,208.82
2014-04-24,209.8,209.4
2014-04-25,200.0,198.93
2014-04-28,199.5,201.42
2014-04-29,201.89,202.67
2014-04-30,202.26,202.61
2014-05-01,204.1,206.09
2014-05-02,205.74,204.42
2014-05-05,203.75,207.13
2014-05-06,206.7,205.36
2014-05-07,207.01,208.7
2014-05-08,208.93,210.9
2014-05-09,210.18,210.81
2014-05-12,211.08,211.7
2014-05-13,211.99,212.06
2014-05-14,211.2,209.86
2014-05-15,209.0,207.45
2014-05-16,207.59,209.81
2014-05-19,209.38,210.36
2014-05-20,210.32,207.92
2014-05-21,208.85,210.1
2014-05-22,210.13,209.37
2014-05-23,209.99,212.07
2014-05-27,212.99,214.5
2014-05-28,214.5,213.8
2014-05-29,214.0,214.67
2014-05-30,215.88,214.83
2014-06-02,215.37,213.52
2014-06-03,213.03,211.32
2014-06-04,211.16,211.43
2014-06-05,212.12,212.22
2014-06-06,212.53,213.0
2014-06-09,213.49,212.58
2014-06-10,213.0,214.25
2014-06-11,212.99,212.68
2014-06-12,212.39,211.77
2014-06-13,211.87,211.29
2014-06-16,210.88,210.24
2014-06-17,210.14,210.81
2014-06-18,210.45,211.25
2014-06-19,211.47,210.32
2014-06-20,211.52,209.49
2014-06-23,209.0,209.47
2014-06-24,209.27,207.79
2014-06-25,207.31,209.06
2014-06-26,209.83,208.96
2014-06-27,208.1,209.28
2014-06-30,208.66,210.71
2014-07-01,211.95,214.25
2014-07-02,214.88,214.84
2014-07-03,215.31,216.51
2014-07-07,216.43,216.74
2014-07-08,216.77,215.26
2014-07-09,215.5,216.16
2014-07-10,213.8,215.54
2014-07-11,215.95,217.0
2014-07-14,218.75,221.03
2014-07-15,221.67,221.78
2014-07-16,222.94,222.67
2014-07-17,221.94,217.88
2014-07-18,219.18,220.2
2014-07-21,219.53,219.22
2014-07-22,220.92,221.26
2014-07-23,221.49,221.2
2014-07-24,223.39,222.74
2014-07-25,214.1,214.77
2014-07-28,214.42,214.22
2014-07-29,214.4,213.5
2014-07-30,213.49,214.06
2014-07-31,213.27,211.01
2014-08-01,209.87,211.81
2014-08-04,212.85,212.16
2014-08-05,211.5,210.54
2014-08-06,209.98,210.69
2014-08-07,211.18,209.04
2014-08-08,208.88,210.46
2014-08-11,211.04,210.58
2014-08-12,210.09,210.3
2014-08-13,210.95,211.43
2014-08-14,212.09,212.52
2014-08-15,212.89,210.19
2014-08-18,211.49,214.32
2014-08-19,214.75,215.0
2014-08-20,214.58,216.2
2014-08-21,216.5,215.75
2014-08-22,216.2,216.09
2014-08-25,217.2,216.02
2014-08-26,216.49,216.73
2014-08-27,217.12,217.13
2014-08-28,215.0,214.6
2014-08-29,214.56,212.52
2014-09-02,213.41,214.73
2014-09-03,215.07,214.9
2014-09-04,215.44,214.26
2014-09-05,214.36,214.21
2014-09-08,214.01,215.77
2014-09-09,215.29,214.28
2014-09-10,214.07,216.88
2014-09-11,216.7,214.95
2014-09-12,214.88,214.04
2014-09-15,213.85,214.64
2014-09-16,214.91,217.3
2014-09-17,217.0,215.53
2014-09-18,215.93,216.44
2014-09-19,217.69,216.25
2014-09-22,216.98,213.88
2014-09-23,213.9,212.46
2014-09-24,212.78,214.41
2014-09-25,214.04,210.71
2014-09-26,211.45,211.94
2014-09-29,210.21,210.93
2014-09-30,211.17,213.37
2014-10-01,212.85,210.01
2014-10-02,209.0,209.72
2014-10-03,211.03,211.99
2014-10-06,212.59,211.79
2014-10-07,210.81,208.05
2014-10-08,208.03,212.36
2014-10-09,212.21,207.71
2014-10-10,207.89,204.98
2014-10-13,204.5,204.28
2014-10-14,204.41,202.72
2014-10-15,200.86,200.25
2014-10-16,197.09,203.0
2014-10-17,204.84,206.0
2014-10-20,205.53,207.85
2014-10-21,209.78,213.31
2014-10-22,213.29,210.92
2014-10-23,213.87,214.28
2014-10-24,213.63,213.48
2014-10-27,213.06,213.41
2014-10-28,214.61,216.71
2014-10-29,216.31,214.66
2014-10-30,228.53,236.65
2014-10-31,237.29,241.43
2014-11-03,240.98,241.54
2014-11-04,239.65,242.97
2014-11-05,244.16,249.53
2014-11-06,249.51,250.09
2014-11-07,250.12,252.43
2014-11-10,251.98,250.21
2014-11-11,249.18,249.73
2014-11-12,248.85,251.95
2014-11-13,252.4,250.92
2014-11-14,251.14,248.84
2014-11-17,248.58,249.8
2014-11-18,249.79,249.73
2014-11-19,250.23,249.86
2014-11-20,247.53,251.67
2014-11-21,255.14,254.22
2014-11-24,255.0,254.62
2014-11-25,255.36,257.26
2014-11-26,257.48,257.26
2014-11-28,258.585,258.19
2014-12-01,256.27,258.15
2014-12-02,259.17,260.01
2014-12-03,259.64,261.6
2014-12-04,262.08,261.14
2014-12-05,261.64,263.35
2014-12-08,263.5,263.1
2014-12-09,259.5,264.14
2014-12-10,263.78,261.72
2014-12-11,262.95,263.12
2014-12-12,260.53,256.78
2014-12-15,258.17,256.7
2014-12-16,252.92,253.41
2014-12-17,254.12,259.08
2014-12-18,261.84,264.16
2014-12-19,263.36,261.67
2014-12-22,262.42,264.21
2014-12-23,265.01,265.26
2014-12-24,265.49,267.63
2014-12-26,267.63,266.62
2014-12-29,266.48,265.43
2014-12-30,265.1,264.55
2014-12-31,265.48,262.2
2015-01-02,263.38,265.02
2015-01-05,263.49,259.17
2015-01-06,259.79,257.5
2015-01-07,258.44,260.95
2015-01-08,263.2,264.45
2015-01-09,263.61,260.53
2015-01-12,261.04,260.02
2015-01-13,262.02,260.78
2015-01-14,256.64,255.56
2015-01-15,256.71,253.13
2015-01-16,251.9,254.95
2015-01-20,256.22,256.84
2015-01-21,256.16,257.28
2015-01-22,255.45,257.6
2015-01-23,258.52,258.29
2015-01-26,256.94,256.53
2015-01-27,253.79,250.99
2015-01-28,252.53,246.36
2015-01-29,247.53,248.0
2015-01-30,260.4,254.91
2015-02-02,256.31,255.34
2015-02-03,256.71,259.79
2015-02-04,259.59,264.89
2015-02-05,267.25,271.8
2015-02-06,271.75,267.42
2015-02-09,267.41,265.46
2015-02-10,266.75,264.55
2015-02-11,264.98,265.99
2015-02-12,267.62,270.91
2015-02-13,272.75,269.63
2015-02-17,271.48,270.87
2015-02-18,270.87,269.12
2015-02-19,270.07,269.1
2015-02-20,269.04,273.0
2015-02-23,272.96,273.01
2015-02-24,273.81,272.47
2015-02-25,271.26,273.01
2015-02-26,273.2,273.75
2015-02-27,273.47,271.31
2015-03-02,276.71,278.29
2015-03-03,278.65,275.3
2015-03-04,275.15,273.75
2015-03-05,275.0,274.13
2015-03-06,273.4,269.34
2015-03-09,270.52,271.42
2015-03-10,269.64,265.2
2015-03-11,265.63,264.75
2015-03-12,266.4,269.58
2015-03-13,268.84,265.03
2015-03-16,266.89,269.02
2015-03-17,268.06,264.5
2015-03-18,264.09,267.67
2015-03-19,66.83,66.81
2015-03-20,67.25,67.41
2015-03-23,68.03,67.08
2015-03-24,67.1,67.1
2015-03-25,67.1,65.73
2015-03-26,65.25,65.59
2015-03-27,65.52,65.54
2015-03-30,66.02,65.66
2015-03-31,65.47,65.41
2015-04-01,65.45,65.18
2015-04-02,64.99,65.29
2015-04-06,64.73,65.2
2015-04-07,65.38,65.8
2015-04-08,65.89,66.5
2015-04-09,66.57,66.44
2015-04-10,66.69,66.34
2015-04-13,66.22,65.61
2015-04-14,65.52,65.53
2015-04-15,65.6,65.68
2015-04-16,65.53,65.65
2015-04-17,65.1,64.52
2015-04-20,65.0,64.72
2015-04-21,65.03,65.35
2015-04-22,65.82,68.01
2015-04-23,68.2,67.72
2015-04-24,68.13,67.48
2015-04-27,68.39,67.1
2015-04-28,67.31,66.77
2015-04-29,66.86,67.34
2015-04-30,67.18,66.05
2015-05-01,65.22,65.77
2015-05-04,66.05,65.58
2015-05-05,65.77,65.96
2015-05-06,66.15,65.67
2015-05-07,65.58,66.58
2015-05-08,67.14,69.47
2015-05-11,69.3,69.02
2015-05-12,68.55,68.69
2015-05-13,68.75,68.65
2015-05-14,68.96,70.0
2015-05-15,70.1,69.57
2015-05-18,69.74,70.0
2015-05-19,70.14,70.16
2015-05-20,70.25,69.78
2015-05-21,69.55,69.37
2015-05-22,69.3,69.62
2015-05-26,69.31,68.54
2015-05-27,68.85,69.49
2015-05-28,69.48,69.56
2015-05-29,69.33,68.68
2015-06-01,69.13,69.11
2015-06-02,68.73,69.04
2015-06-03,69.26,68.95
2015-06-04,68.63,68.21
2015-06-05,68.29,68.37
2015-06-08,68.19,67.68
2015-06-09,67.67,67.95
2015-06-10,68.22,69.63
2015-06-11,69.7,69.64
2015-06-12,69.43,69.33
