Date,EOD/V - Open,EOD/V - Close
2015-06-15,68.72,68.57
2015-06-16,68.45,69.01
2015-06-17,69.11,68.75
2015-06-18,68.9,69.5
2015-06-19,69.27,68.69
2015-06-22,69.32,69.09
2015-06-23,69.1,69.42
2015-06-24,69.11,68.86
2015-06-25,69.38,68.62
2015-06-26,68.7,68.75
2015-06-29,67.99,66.72
2015-06-30,67.34,67.15
2015-07-01,67.94,67.85
2015-07-02,68.15,68.24
2015-07-06,67.55,68.12
2015-07-07,68.11,67.77
2015-07-08,67.01,66.73
2015-07-09,67.65,67.05
2015-07-10,67.98,68.42
2015-07-13,69.05,69.52
2015-07-14,69.97,70.1
2015-07-15,70.13,70.02
2015-07-16,70.43,70.57
2015-07-17,70.4,70.88
2015-07-20,71.29,72.7
2015-07-21,72.844,72.02
2015-07-22,71.94,71.97
2015-07-23,72.2,71.75
2015-07-24,76.78,74.8
2015-07-27,74.28,73.86
2015-07-28,74.3,74.74
2015-07-29,74.95,76.01
2015-07-30,75.89,76.38
2015-07-31,76.45,75.34
2015-08-03,75.59,75.77
2015-08-04,75.53,75.27
2015-08-05,76.05,74.98
2015-08-06,75.3,73.58
2015-08-07,73.68,74.21
2015-08-10,74.89,74.38
2015-08-11,73.81,73.36
2015-08-12,72.87,73.54
2015-08-13,73.43,73.93
2015-08-14,73.85,74.22
2015-08-17,74.0,74.41
2015-08-18,74.26,74.47
2015-08-19,74.2,74.4
2015-08-20,73.56,73.95
2015-08-21,72.5,71.19
2015-08-24,64.16,68.36
2015-08-25,71.69,66.97
2015-08-26,69.37,70.69
2015-08-27,72.0,72.4
2015-08-28,72.11,72.46
2015-08-31,71.68,71.3
2015-09-01,69.55,68.96
2015-09-02,69.94,69.62
2015-09-03,70.45,70.4
2015-09-04,69.29,69.16
2015-09-08,70.75,70.53
2015-09-09,70.75,69.6
2015-09-10,69.5,70.23
2015-09-11,69.86,70.76
2015-09-14,70.72,70.01
2015-09-15,70.48,70.51
2015-09-16,70.45,70.99
2015-09-17,71.3,70.96
2015-09-18,69.82,69.79
2015-09-21,70.62,70.78
2015-09-22,70.0,70.25
2015-09-23,70.16,70.95
2015-09-24,70.35,70.24
2015-09-25,71.19,70.69
2015-09-28,70.19,67.2
2015-09-29,67.52,68.53
2015-09-30,69.32,69.66
2015-10-01,70.09,69.99
2015-10-02,68.8,70.67
2015-10-05,71.06,72.23
2015-10-06,72.22,72.08
2015-10-07,72.68,73.22
2015-10-08,73.0,73.9
2015-10-09,74.04,73.98
2015-10-12,73.74,74.99
2015-10-13,74.46,75.0
2015-10-14,74.84,74.2
2015-10-15,74.96,75.34
2015-10-16,75.33,76.0
2015-10-19,75.93,76.99
2015-10-20,76.64,76.28
2015-10-21,76.94,75.46
2015-10-22,75.89,76.42
2015-10-23,77.46,77.07
2015-10-26,78.08,78.18
2015-10-27,78.03,77.52
2015-10-28,77.82,78.87
2015-10-29,78.59,78.51
2015-10-30,78.72,77.58
2015-11-02,75.19,75.22
2015-11-03,75.13,77.9
2015-11-04,78.37,78.35
2015-11-05,78.42,79.26
2015-11-06,79.57,78.75
2015-11-09,78.4,78.04
2015-11-10,77.65,79.48
2015-11-11,79.85,79.18
2015-11-12,78.86,78.31
2015-11-13,78.02,78.11
2015-11-16,77.79,78.9
2015-11-17,78.94,78.83
2015-11-18,78.96,80.46
2015-11-19,80.6,80.15
2015-11-20,80.59,80.19
2015-11-23,80.59,80.11
2015-11-24,79.23,79.79
2015-11-25,79.78,79.56
2015-11-27,79.64,79.84
2015-11-30,80.06,79.01
2015-12-01,79.53,79.91
2015-12-02,79.83,79.04
2015-12-03,79.36,78.29
2015-12-04,78.58,80.4
2015-12-07,80.13,79.55
2015-12-08,78.98,79.07
2015-12-09,78.83,77.88
2015-12-10,77.91,78.12
2015-12-11,77.14,76.11
2015-12-14,76.2,76.87
2015-12-15,78.37,78.62
2015-12-16,79.45,79.86
2015-12-17,79.98,78.69
2015-12-18,78.04,76.32
2015-12-21,76.9,77.17
2015-12-22,77.43,77.38
2015-12-23,78.08,78.56
2015-12-24,78.35,78.26
2015-12-28,78.04,78.53
2015-12-29,79.0,79.21
2015-12-30,79.07,78.35
2015-12-31,78.24,77.55
2016-01-04,76.06,75.7
2016-01-05,76.25,76.27
2016-01-06,75.0,75.27
2016-01-07,73.76,73.79
2016-01-08,74.06,72.88
2016-01-11,73.11,73.92
2016-01-12,74.52,74.76
2016-01-13,75.27,73.1
2016-01-14,73.15,73.8
2016-01-15,71.94,71.83
2016-01-19,72.94,71.39
2016-01-20,69.96,70.68
2016-01-21,70.72,71.56
2016-01-22,72.67,72.7
2016-01-25,72.76,71.74
2016-01-26,72.18,71.88
2016-01-27,71.98,70.91
2016-01-28,71.42,69.33
2016-01-29,70.43,74.49
2016-02-01,74.08,74.38
2016-02-02,73.5,73.4
2016-02-03,73.76,74.38
2016-02-04,74.1,73.68
2016-02-05,73.56,71.54
2016-02-08,69.95,67.77
2016-02-09,66.39,68.33
2016-02-10,69.14,70.15
2016-02-11,67.79,68.47
2016-02-12,69.44,70.42
2016-02-16,71.41,71.1
2016-02-17,71.73,72.03
2016-02-18,71.89,71.24
2016-02-19,71.03,71.53
2016-02-22,72.3,73.06
2016-02-23,72.95,72.15
2016-02-24,71.25,71.85
2016-02-25,71.96,73.27
2016-02-26,73.74,72.73
2016-02-29,72.86,72.39
2016-03-01,72.99,74.64
2016-03-02,74.5,74.3
2016-03-03,74.48,73.91
2016-03-04,74.22,73.9
2016-03-07,73.39,71.94
2016-03-08,71.5,70.62
2016-03-09,71.0,70.68
2016-03-10,71.14,70.22
2016-03-11,71.15,71.63
2016-03-14,71.6,71.49
2016-03-15,71.18,71.91
2016-03-16,71.68,72.37
2016-03-17,72.28,73.14
2016-03-18,73.5,73.78
2016-03-21,73.58,73.77
2016-03-22,73.24,72.96
2016-03-23,72.95,73.91
2016-03-24,73.65,74.14
2016-03-28,74.14,74.08
2016-03-29,74.02,75.38
2016-03-30,75.9,76.78
2016-03-31,76.62,76.48
2016-04-01,76.25,77.59
2016-04-04,77.97,77.83
2016-04-05,77.14,76.97
2016-04-06,77.08,78.21
2016-04-07,77.71,77.58
2016-04-08,78.08,78.03
2016-04-11,78.36,77.82
2016-04-12,77.72,78.52
2016-04-13,79.03,79.71
2016-04-14,79.76,80.33
2016-04-15,80.25,80.08
2016-04-18,80.2,81.45
2016-04-19,81.5,80.75
2016-04-20,80.88,81.15
2016-04-21,81.5,80.79
2016-04-22,78.0,79.11
2016-04-25,78.69,78.14
2016-04-26,78.45,78.53
2016-04-27,78.41,78.76
2016-04-28,78.35,77.68
2016-04-29,77.52,77.24
2016-05-02,77.81,78.46
2016-05-03,77.43,77.19
2016-05-04,76.56,77.07
2016-05-05,77.14,77.36
2016-05-06,77.23,77.72
2016-05-09,77.69,78.22
2016-05-10,78.42,79.2
2016-05-11,79.14,77.3
2016-05-12,77.8,77.89
2016-05-13,77.71,76.83
2016-05-16,77.02,77.8
2016-05-17,77.57,76.79
2016-05-18,76.71,77.43
2016-05-19,76.87,76.88
2016-05-20,77.34,77.67
2016-05-23,77.76,77.21
2016-05-24,77.66,79.38
2016-05-25,79.5,79.06
2016-05-26,79.4,79.0
2016-05-27,78.84,79.66
2016-05-31,79.86,78.94
2016-06-01,78.69,79.22
2016-06-02,79.27,79.95
2016-06-03,79.55,79.94
2016-06-06,80.29,80.54
2016-06-07,80.7,80.6
2016-06-08,80.6,81.65
2016-06-09,81.23,81.26
2016-06-10,80.75,80.18
2016-06-13,79.0,78.4
2016-06-14,78.12,78.57
2016-06-15,78.57,78.17
2016-06-16,77.89,78.35
2016-06-17,78.32,76.99
2016-06-20,78.3,77.34
2016-06-21,77.81,77.33
2016-06-22,77.58,76.53
2016-06-23,77.76,78.23
2016-06-24,74.8,75.05
2016-06-27,74.18,73.34
2016-06-28,75.04,75.16
2016-06-29,75.98,76.74
2016-06-30,76.99,74.17
2016-07-01,74.5,74.48
2016-07-05,74.25,74.67
2016-07-06,74.12,74.06
2016-07-07,74.32,74.51
2016-07-08,75.3,76.42
2016-07-11,76.81,76.52
2016-07-12,76.68,77.48
2016-07-13,77.68,77.46
2016-07-14,78.06,78.14
2016-07-15,78.65,78.3
2016-07-18,78.35,78.31
2016-07-19,77.75,78.72
2016-07-20,78.75,79.36
2016-07-21,79.44,78.79
2016-07-22,79.98,79.91
2016-07-25,80.17,78.94
2016-07-26,78.98,78.49
2016-07-27,78.46,78.53
2016-07-28,78.69,79.19
2016-07-29,79.24,78.05
2016-08-01,78.31,78.26
2016-08-02,78.07,78.28
2016-08-03,78.28,78.71
2016-08-04,78.83,79.48
2016-08-05,79.73,80.14
2016-08-08,80.23,79.95
2016-08-09,79.96,80.06
2016-08-10,79.97,79.68
2016-08-11,80.0,80.12
2016-08-12,79.8,80.02
2016-08-15,80.13,80.91
2016-08-16,80.42,80.81
2016-08-17,80.71,80.84
2016-08-18,80.01,80.27
2016-08-19,80.01,80.47
2016-08-22,80.34,81.06
2016-08-23,81.37,80.8
2016-08-24,80.8,80.29
2016-08-25,80.29,80.32
2016-08-26,80.62,80.57
2016-08-29,80.54,80.87
2016-08-30,81.0,81.17
2016-08-31,80.95,80.9
2016-09-01,81.14,81.3
2016-09-02,81.57,82.0
2016-09-06,82.0,82.53
2016-09-07,82.48,83.24
2016-09-08,83.02,82.97
2016-09-09,82.398,81.33
2016-09-12,81.34,82.97
2016-09-13,82.41,81.89
2016-09-14,81.46,81.49
2016-09-15,81.42,82.01
2016-09-16,81.74,82.07
2016-09-19,82.43,82.51
2016-09-20,82.97,82.48
2016-09-21,82.92,83.22
2016-09-22,83.42,83.36
2016-09-23,83.33,82.54
2016-09-26,82.15,81.81
2016-09-27,81.79,82.16
2016-09-28,82.38,82.97
2016-09-29,82.72,81.92
2016-09-30,82.16,82.7
2016-10-03,82.42,82.86
2016-10-04,83.28,82.73
2016-10-05,82.96,83.35
2016-10-06,83.12,83.36
2016-10-07,83.49,82.88
2016-10-10,83.13,83.12
2016-10-11,82.68,82.04
2016-10-12,81.84,82.25
2016-10-13,81.65,81.87
2016-10-14,82.04,82.45
2016-10-17,82.58,82.15
2016-10-18,81.5,81.58
2016-10-19,81.65,82.81
2016-10-20,83.05,82.5
2016-10-21,82.02,82.35
2016-10-24,83.27,83.17
2016-10-25,82.15,82.03
2016-10-26,81.62,81.75
2016-10-27,81.96,81.92
2016-10-28,82.52,82.22
2016-10-31,82.44,82.51
2016-11-01,82.64,81.62
2016-11-02,80.89,80.58
2016-11-03,80.75,80.65
2016-11-04,80.65,80.36
2016-11-07,81.64,82.51
2016-11-08,82.39,82.88
2016-11-09,81.81,83.24
2016-11-10,83.3,81.87
2016-11-11,81.59,81.88
2016-11-14,82.02,78.38
2016-11-15,78.23,78.57
2016-11-16,78.79,80.08
2016-11-17,80.32,81.07
2016-11-18,80.95,80.82
2016-11-21,81.23,81.69
2016-11-22,81.69,79.93
2016-11-23,79.98,79.57
2016-11-25,79.99,80.13
2016-11-28,79.66,79.08
2016-11-29,79.12,79.15
2016-11-30,79.45,77.32
2016-12-01,77.57,75.43
2016-12-02,75.4,75.72
2016-12-05,76.63,77.31
2016-12-06,77.94,77.11
2016-12-07,77.27,79.31
2016-12-08,79.68,79.28
2016-12-09,79.15,79.14
2016-12-12,78.99,78.5
2016-12-13,78.81,79.2
2016-12-14,79.28,79.13
2016-12-15,79.37,79.5
2016-12-16,79.22,78.35
2016-12-19,78.04,78.1
2016-12-20,78.41,78.36
2016-12-21,78.48,78.14
2016-12-22,78.02,77.9
2016-12-23,78.08,78.15
2016-12-27,78.27,78.35
2016-12-28,78.4,78.3
2016-12-29,78.49,78.33
2016-12-30,78.43,78.02
2017-01-03,78.76,79.5
2017-01-04,79.44,80.15
2017-01-05,80.34,81.09
2017-01-06,81.3,82.21
2017-01-09,82.28,81.75
2017-01-10,81.7,81.31
2017-01-11,81.25,81.8
2017-01-12,81.05,81.37
2017-01-13,81.02,81.17
2017-01-17,80.76,81.26
2017-01-18,81.27,81.59
2017-01-19,81.79,81.73
2017-01-20,82.09,81.84
2017-01-23,81.7,82.15
2017-01-24,82.4,83.23
2017-01-25,83.79,83.9
2017-01-26,83.92,83.24
2017-01-27,83.32,83.77
2017-01-30,83.47,83.7
2017-01-31,82.13,82.71
2017-02-01,82.9,82.44
2017-02-02,82.14,82.3
2017-02-03,85.74,86.08
2017-02-06,86.07,85.83
2017-02-07,85.96,85.78
2017-02-08,85.8,85.09
2017-02-09,85.37,85.58
2017-02-10,85.8,85.9
2017-02-13,86.2,86.44
2017-02-14,86.52,86.85
2017-02-15,87.02,87.54
2017-02-16,87.55,87.41
2017-02-17,87.27,87.46
2017-02-21,87.51,87.92
2017-02-22,87.61,87.8
2017-02-23,88.23,88.18
2017-02-24,87.36,88.43
2017-02-27,88.32,88.0
2017-02-28,88.16,87.94
2017-03-01,88.74,88.99
2017-03-02,89.0,88.53
2017-03-03,88.31,88.79
2017-03-06,88.53,88.94
2017-03-07,88.99,89.06
2017-03-08,89.17,88.96
2017-03-09,89.02,89.11
2017-03-10,89.5,89.73
2017-03-13,89.8,90.11
2017-03-14,89.93,89.55
2017-03-15,89.75,89.92
2017-03-16,90.31,90.04
2017-03-17,90.25,90.24
2017-03-20,90.29,89.18
2017-03-21,89.49,88.06
2017-03-22,87.85,88.52
2017-03-23,88.47,88.86
2017-03-24,89.06,89.19
2017-03-27,88.31,88.95
2017-03-28,89.12,89.12
2017-03-29,88.99,89.18
2017-03-30,89.08,89.01
2017-03-31,88.98,88.87
2017-04-03,89.14,89.36
2017-04-04,89.01,88.78
2017-04-05,89.13,89.03
2017-04-06,89.0,89.09
2017-04-07,88.97,88.74
2017-04-10,88.62,88.86
2017-04-11,88.6,88.85
2017-04-12,88.7,88.68
2017-04-13,88.47,88.87
2017-04-17,89.09,89.81
2017-04-18,89.64,89.73
2017-04-19,90.09,89.75
2017-04-20,90.14,91.15
2017-04-21,92.77,91.15
2017-04-24,92.15,91.85
2017-04-25,91.99,92.11
2017-04-26,92.02,91.82
2017-04-27,91.95,91.6
2017-04-28,91.39,91.22
2017-05-01,91.29,91.26
2017-05-02,91.62,92.54
2017-05-03,92.4,92.44
2017-05-04,92.7,92.62
2017-05-05,92.9,92.09
2017-05-08,92.05,91.92
2017-05-09,91.9,92.0
2017-05-10,91.7,92.25
2017-05-11,92.12,92.1
2017-05-12,92.19,92.73
2017-05-15,92.73,93.23
2017-05-16,93.35,93.15
2017-05-17,92.48,91.76
2017-05-18,91.36,91.71
2017-05-19,91.98,92.48
2017-05-22,92.53,93.31
2017-05-23,93.56,93.86
2017-05-24,94.02,94.81
2017-05-25,95.09,95.04
2017-05-26,95.0,94.67
2017-05-30,94.66,94.72
2017-05-31,95.08,95.23
2017-06-01,95.4,95.4
2017-06-02,95.41,96.15
2017-06-05,96.32,96.55
2017-06-06,96.27,95.79
2017-06-07,96.03,96.09
2017-06-08,95.87,96.09
2017-06-09,96.09,94.56
2017-06-12,93.69,93.5
2017-06-13,94.0,95.08
2017-06-14,95.32,95.32
2017-06-15,94.44,94.17
2017-06-16,94.31,94.17
2017-06-19,94.75,94.79
2017-06-20,94.79,94.38
2017-06-21,94.61,94.54
2017-06-22,94.49,93.95
2017-06-23,94.16,95.58
2017-06-26,95.8,95.22
2017-06-27,95.15,94.9
2017-06-28,95.15,96.23
2017-06-29,95.79,94.42
2017-06-30,94.38,93.78
2017-07-03,94.38,93.35
2017-07-05,93.75,94.01
2017-07-06,93.45,93.25
2017-07-07,93.5,93.92
2017-07-10,94.15,95.09
2017-07-11,95.08,95.41
2017-07-12,95.98,96.18
2017-07-13,96.42,95.94
2017-07-14,96.14,96.93
2017-07-17,97.11,96.83
2017-07-18,96.85,97.58
2017-07-19,97.64,98.25
2017-07-20,99.11,98.11
2017-07-21,99.6,99.6
2017-07-24,99.55,100.37
2017-07-25,100.65,99.99
2017-07-26,100.01,100.85
2017-07-27,100.97,99.57
2017-07-28,99.12,99.15
2017-07-31,99.5,99.56
2017-08-01,100.36,100.87
2017-08-02,101.03,101.28
2017-08-03,100.94,100.59
2017-08-04,100.96,100.89
2017-08-07,100.92,101.49
2017-08-08,101.5,101.28
2017-08-09,100.76,100.97
2017-08-10,100.54,99.49
2017-08-11,99.55,100.09
2017-08-14,100.98,101.87
2017-08-15,102.36,102.63
2017-08-16,102.76,103.32
2017-08-17,103.33,102.16
2017-08-18,102.08,102.51
2017-08-21,102.62,103.22
2017-08-22,103.44,104.07
2017-08-23,103.77,103.18
2017-08-24,103.32,103.22
2017-08-25,103.65,103.35
2017-08-28,103.65,103.78
2017-08-29,102.92,103.77
2017-08-30,103.7,103.73
2017-08-31,104.06,103.52
2017-09-01,104.04,103.9
2017-09-05,103.4,103.01
2017-09-06,103.34,103.18
2017-09-07,103.71,104.56
2017-09-08,104.33,104.43
2017-09-11,105.48,106.15
2017-09-12,106.64,106.21
2017-09-13,106.26,105.83
2017-09-14,105.5,106.08
2017-09-15,105.74,105.3
2017-09-18,105.35,104.83
2017-09-19,105.13,105.41
2017-09-20,105.5,104.97
2017-09-21,105.0,105.31
2017-09-22,105.21,105.56
2017-09-25,105.5,103.02
2017-09-26,103.11,102.94
2017-09-27,103.07,103.89
2017-09-28,103.75,104.58
2017-09-29,104.75,105.24
2017-10-02,105.54,105.44
2017-10-03,105.65,105.59
2017-10-04,105.71,105.31
2017-10-05,105.6,106.24
2017-10-06,106.29,106.73
2017-10-09,106.6,107.01
2017-10-10,107.58,107.31
2017-10-11,107.7,108.44
2017-10-12,108.5,108.11
2017-10-13,108.5,108.66
2017-10-16,108.79,108.3
2017-10-17,108.25,107.54
2017-10-18,107.62,107.8
2017-10-19,107.27,107.02
2017-10-20,107.7,107.55
2017-10-23,108.05,107.53
2017-10-24,107.56,108.41
2017-10-25,109.41,109.55
2017-10-26,110.38,109.8
2017-10-27,110.07,109.71
2017-10-30,109.67,110.04
2017-10-31,110.58,109.98
2017-11-01,110.5,111.07
2017-11-02,111.02,110.98
2017-11-03,110.94,111.36
2017-11-06,111.36,111.92
2017-11-07,112.25,112.09
2017-11-08,112.01,112.47
2017-11-09,111.8,112.14
2017-11-10,111.71,111.88
2017-11-13,111.55,111.4
2017-11-14,111.08,111.98
2017-11-15,111.34,110.25
2017-11-16,110.75,111.02
2017-11-17,110.69,109.82
2017-11-20,109.95,109.95
2017-11-21,110.45,111.45
2017-11-22,111.5,110.82
2017-11-24,111.31,111.97
2017-11-27,112.0,112.38
2017-11-28,112.6,113.36
2017-11-29,113.62,109.86
2017-11-30,110.5,112.59
2017-12-01,112.38,110.73
2017-12-04,111.33,107.43
2017-12-05,107.54,108.58
2017-12-06,108.49,109.74
2017-12-07,109.77,111.4
2017-12-08,112.13,112.6
2017-12-11,112.5,112.37
2017-12-12,112.37,113.46
2017-12-13,113.75,113.31
2017-12-14,113.76,112.92
2017-12-15,113.94,113.82
2017-12-18,114.555,113.55
2017-12-19,113.265,112.14
2017-12-20,112.64,112.12
2017-12-21,112.935,112.41
2017-12-22,112.43,112.69
2017-12-26,112.07,112.99
2017-12-27,112.69,114.02
2017-12-28,114.3,114.35
2017-12-29,114.75,114.02
2018-01-02,114.57,114.51
2018-01-03,114.95,115.65
2018-01-04,116.25,116.08
2018-01-05,116.99,118.86
2018-01-08,118.61,119.34
2018-01-09,119.97,119.11
2018-01-10,118.69,118.98
2018-01-11,118.8,119.84
2018-01-12,120.12,120.09
2018-01-16,121.18,120.39
2018-01-17,121.2,121.98
2018-01-18,122.52,123.11
2018-01-19,123.05,122.7
2018-01-22,122.87,124.33
2018-01-23,124.6,124.65
2018-01-24,125.05,124.55
2018-01-25,125.0,125.22
2018-01-26,125.77,126.32
2018-01-29,126.74,124.84
2018-01-30,123.82,123.55
2018-01-31,123.78,124.23
2018-02-01,124.74,125.72
2018-02-02,123.72,120.91
2018-02-05,118.7,116.27
2018-02-06,115.2,119.97
2018-02-07,120.09,119.65
2018-02-08,119.53,113.86
2018-02-09,114.55,116.32
2018-02-12,117.79,118.47
2018-02-13,117.85,118.35
2018-02-14,117.62,120.83
2018-02-15,121.7,122.28
2018-02-16,121.63,121.85
2018-02-20,121.35,122.01
2018-02-21,122.05,120.43
2018-02-22,120.67,120.38
2018-02-23,121.57,122.93
2018-02-26,123.58,124.59
2018-02-27,124.7,123.37
2018-02-28,123.65,122.94
2018-03-01,123.26,120.4
2018-03-02,119.09,120.77
2018-03-05,120.45,121.88
2018-03-06,122.83,121.06
2018-03-07,120.03,121.85
2018-03-08,121.96,122.22
2018-03-09,123.25,124.51
2018-03-12,124.75,124.24
2018-03-13,124.25,123.2
2018-03-14,124.04,122.58
2018-03-15,123.13,123.41
